Order_ID,City,Product,Order_Date,Quantity,Order_Status
978,KHI,Electric Kettle - Dawlance 1.7L Kettle,29-Apr-24,3,Shipped
979,KHI,Men's Kurta - J. Cotton Kurta,15-Jan-24,3,Returned
980,MUL,Women's Handbag - Stylo Leather Bag,12-Jan-24,2,Shipped
981,ISB,Electric Kettle - Dawlance 1.7L Kettle,26-Sep-24,1,Shipped
982,MUL,Bed Sheet Set - Sapphire Cotton Bedsheet,1-Jan-24,1,Shipped
983,MUL,Men's Formal Shirt - Bonanza Satrangi Shirt,3-May-24,2,Shipped
984,MUL,Men's Sneakers - Servis Cheetah Shoes,8-Apr-24,3,Returned
985,LHE,Bed Sheet Set - Sapphire Cotton Bedsheet,17-Jul-24,1,Returned
986,LHE,Electric Kettle - Dawlance 1.7L Kettle,24-Nov-24,2,Shipped
987,ISB,Men's Sneakers - Servis Cheetah Shoes,16-Dec-24,2,Shipped
988,ISB,Electric Kettle - Dawlance 1.7L Kettle,15-Mar-24,1,Shipped
989,KHI,Men's Formal Shirt - Bonanza Satrangi Shirt,16-Jul-24,2,Returned
990,KHI,Rice Cooker - Westpoint 1.8L Rice Cooker,5-Aug-24,3,Returned
991,MUL,Women's Lawn Suit - Khaadi 3-Piece Lawn,16-May-24,3,Returned
992,LHE,Gaming Mouse - Redragon M711 Cobra,24-Jan-24,2,Returned
993,MUL,Women's Handbag - Stylo Leather Bag,25-Apr-24,2,Returned
994,KHI,Wireless Earbuds - Audionic AirBuds 2,31-Jan-25,1,Shipped
995,MUL,Smartwatch - Xiaomi Mi Band 7,7-Oct-24,3,Returned
996,KHI,Power Bank - Romoss 20000mAh,29-Dec-24,3,Shipped
997,ISB,Men's Kurta - J. Cotton Kurta,5-Mar-24,3,Returned
998,ISB,Power Bank - Romoss 20000mAh,10-Oct-24,2,Returned
999,ISB,Women's Lawn Suit - Khaadi 3-Piece Lawn,27-Dec-24,1,Returned
1000,MUL,Electric Kettle - Dawlance 1.7L Kettle,12-Apr-24,2,Shipped
